Notes,State,State Code,Race,Race Code,Deaths,Population,Crude Rate
,Alabama,1,American Indian or Alaska Native,1002-5,31,728703,4.3
,Alabama,1,Asian or Pacific Islander,A-PI,41,1364562,3.0
,Alabama,1,Black or African American,2054-5,5811,27817070,20.9
,Alabama,1,White,2106-3,31685,73693831,43.0
,Alaska,2,American Indian or Alaska Native,1002-5,192,2612953,7.3
,Alaska,2,Asian or Pacific Islander,A-PI,42,1087791,3.9
,Alaska,2,Black or African American,2054-5,41,705338,5.8
,Alaska,2,White,2106-3,1425,10894802,13.1
,Arizona,4,American Indian or Alaska Native,1002-5,521,7694265,6.8
,Arizona,4,Asian or Pacific Islander,A-PI,405,4778677,8.5
,Arizona,4,Black or African American,2054-5,1029,6726549,15.3
,Arizona,4,White,2106-3,46199,118879934,38.9
,Arkansas,5,American Indian or Alaska Native,1002-5,23,612644,3.8
,Arkansas,5,Asian or Pacific Islander,A-PI,40,1005398,4.0
,Arkansas,5,Black or African American,2054-5,1786,10147982,17.6
,Arkansas,5,White,2106-3,19376,51415793,37.7
,California,6,American Indian or Alaska Native,1002-5,818,14692140,5.6
,California,6,Asian or Pacific Islander,A-PI,15249,120401160,12.7
,California,6,Black or African American,2054-5,12280,59456716,20.7
,California,6,White,2106-3,206590,621156047,33.3
,Colorado,8,American Indian or Alaska Native,1002-5,66,1905421,3.5
,Colorado,8,Asian or Pacific Islander,A-PI,294,3792505,7.8
,Colorado,8,Black or African American,2054-5,708,5405419,13.1
,Colorado,8,White,2106-3,27562,99285975,27.8
,Connecticut,9,Asian or Pacific Islander,A-PI,72,3213242,2.2
,Connecticut,9,Black or African American,2054-5,634,9022615,7.0
,Connecticut,9,White,2106-3,16924,65056396,26.0
,Delaware,10,American Indian or Alaska Native,1002-5,18,127540,Unreliable
,Delaware,10,Asian or Pacific Islander,A-PI,38,690916,5.5
,Delaware,10,Black or African American,2054-5,588,4393053,13.4
,Delaware,10,White,2106-3,4281,14320732,29.9
,District of Columbia,11,Asian or Pacific Islander,A-PI,17,555448,Unreliable
,District of Columbia,11,Black or African American,2054-5,1521,7325678,20.8
,District of Columbia,11,White,2106-3,865,5671090,15.3
,Florida,12,American Indian or Alaska Native,1002-5,70,2134372,3.3
,Florida,12,Asian or Pacific Islander,A-PI,492,11726529,4.2
,Florida,12,Black or African American,2054-5,6599,69361200,9.5
,Florida,12,White,2106-3,105213,330543318,31.8
,Georgia,13,American Indian or Alaska Native,1002-5,24,1049414,2.3
,Georgia,13,Asian or Pacific Islander,A-PI,333,7671843,4.3
